model,scenario,region,sector,product_long,flow_category,flow_long,unit,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
PD22,baseline,uae,Agriculture,Optimal Intensity,Emissions,CO2,Mha,0.0,2.702702702702703e-06,5.405405405405406e-06,8.108108108108109e-06,1.0810810810810812e-05,1.3513513513513517e-05,1.6216216216216218e-05,1.891891891891892e-05,2.1621621621621624e-05,2.432432432432433e-05,2.702702702702703e-05,2.9729729729729733e-05,3.243243243243244e-05,3.513513513513514e-05,3.783783783783784e-05,4.054054054054055e-05,4.324324324324325e-05,4.594594594594595e-05,4.864864864864866e-05,5.135135135135136e-05,5.405405405405406e-05,5.675675675675676e-05,5.9459459459459466e-05,6.216216216216216e-05,6.486486486486487e-05,6.756756756756758e-05,7.027027027027028e-05,7.297297297297297e-05,7.567567567567568e-05,7.837837837837841e-05,8.108108108108109e-05,8.378378378378379e-05,8.64864864864865e-05,8.91891891891892e-05,9.18918918918919e-05,9.45945945945946e-05,9.729729729729732e-05,0.0001,0.0001027027027027,0.0001054054054054,0.0001081081081081,0.0001108108108108,0.0001135135135135,0.0001162162162162,0.0001189189189189,0.0001216216216216,0.0001243243243243,0.000127027027027,0.0001297297297297,0.0001324324324324,0.0001351351351351,0.0001378378378378,0.0001405405405405,0.0001432432432432,0.0001459459459459,0.0001486486486486,0.0001513513513513,0.000154054054054,0.0001567567567567,0.0001594594594594,0.0001621621621621,0.0001648648648648,0.0001675675675675,0.0001702702702702,0.0001729729729729,0.0001756756756756,0.0001783783783783,0.000181081081081,0.0001837837837837,0.0001864864864864,0.0001891891891891,0.0001918918918918,0.0001945945945945,0.0001972972972972,0.0002,0.0002027027027023,0.000205405405405,0.0002081081081077,0.0002108108108104,0.0002135135135131,0.0002162162162158,0.0002189189189185,0.0002216216216212,0.0002243243243238,0.0002270270270265,0.0002297297297292,0.0002324324324319,0.0002351351351346,0.0002378378378373,0.00024054054054,0.0002432432432427,0.0002459459459454,0.0002486486486481,0.0002513513513508,0.0002540540540535,0.0002567567567562,0.0002594594594589,0.0002621621621616,0.0002648648648642,0.0002675675675669,0.0002702702702696,0.0002729729729723,0.000275675675675,0.0002783783783777,0.0002810810810804,0.0002837837837831,0.0002864864864858,0.0002891891891885,0.0002918918918912,0.0002945945945939,0.0002972972972966
PD22,baseline,uae,Forests & Wetlands,Peat Restoration,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,baseline,uae,Agriculture,Agroforestry,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,pathway,uae,Forests & Wetlands,Avoided Coastal Impacts,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079000001601515,0.0079000001954278,0.0079000002384744,0.0079000002910027,0.0079000003551014,0.0079000004333189,0.0079000005287653,0.0079000006452356,0.0079000007873605,0.007900000960791,0.0079000011724227,0.0079000014306701,0.0079000017458013,0.0079000021303458,0.0079000025995932,0.0079000031722008,0.0079000038709355,0.0079000047235792,0.007900005764033,0.0079000070336653,0.0079000085829568,0.0079000104735072,0.0079000127804845,0.0079000155956139,0.0079000190308242,0.0079000232226982,0.007900028337903,0.0079000345798159,0.0079000421966107,0.0079000514911237
PD22,pathway,uae,Forests & Wetlands,Avoided Forest Conversion,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,pathway,uae,Forests & Wetlands,Avoided Peat Impacts,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,pathway,uae,Agriculture,Biochar,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.776650505136804e-07,5.553301010273607e-07,5.553301010273607e-07,5.553301010273607e-07,5.553301010273607e-07,5.553301010273607e-07,5.553301010273607e-07,6.984343962921037e-07,8.415386915568466e-07,9.846429868215897e-07,1.1277472820863326e-06,1.2708515773510754e-06,1.4852944317477948e-06,1.699737286144514e-06,1.914180140541233e-06,2.1286229949379526e-06,2.343065849334672e-06,3.3836690232597874e-06,4.424272197184903e-06,5.464875371110019e-06,6.505478545035135e-06,7.54608171896025e-06,8.578782118370746e-06,9.611482517781242e-06,1.11863417273614e-05,1.2761200936941557e-05,1.4336060146521711e-05,1.5408274418505306e-05,1.7619627359262977e-05,1.9830980300020648e-05,2.2042333240778315e-05,2.239475426643029e-05,2.274717529208228e-05,2.6858753924688693e-05,3.0970332557295114e-05,3.180332770883616e-05,3.26363228603772e-05,3.346931801191823e-05,3.600034174160064e-05,3.853136547128303e-05,3.853136615781798e-05,3.853136630907972e-05,3.853136649366842e-05,3.853136671892687e-05,3.8531366993815695e-05,3.853136732926977e-05,3.853136773863322e-05,3.853136823819022e-05,3.85313688478128e-05,3.85313695917513e-05,3.8531370499599046e-05,3.853137160746958e-05,3.853137295943319e-05,3.853137460926998e-05,3.85313766226093e-05,3.853137907954029e-05,3.853138207779788e-05,3.853138573665057e-05,3.853139020164482e-05,3.853139565039481e-05
PD22,pathway,uae,Forests & Wetlands,Coastal Restoration,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,pathway,uae,Agriculture,Cropland Soil Health,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002084338979189,0.0004168677958378,0.0004168677958378,0.0004168677958378,0.0004168677958378,0.0004168677958378,0.0004168677958378,0.0005242914201499,0.000631715044462,0.000739138668774,0.0008465622930861,0.0009539859173982,0.0011149610200986,0.0012759361227991,0.0014369112254996,0.0015978863282,0.0017588614309005,0.0025400075467936,0.0033211536626868,0.0041022997785799,0.004883445894473,0.0056645920103661,0.0064398057768569,0.0072150195433477,0.0083972138566726,0.0095794081699974,0.0107616024833223,0.0115664779968246,0.0132264669376867,0.0148864558785488,0.0165464448194109,0.0168109955360003,0.0170755462525897,0.0201619712794663,0.0232483963063428,0.0238736980000996,0.0244989996938564,0.0251243013876132,0.0270242565340282,0.0289242116804431,0.028924212195802,0.0289242123093491,0.0289242124479137,0.0289242126170077,0.0289242128233576,0.0289242130751718,0.0289242133824673,0.0289242137574681,0.0289242142150914,0.0289242147735413,0.0289242154550323,0.0289242162866738,0.0289242173015478,0.0289242185400253,0.028924220051372,0.0289242218957082,0.0289242241464002,0.028924226892979,0.0289242302447013,0.0289242343348963
PD22,pathway,uae,Forests & Wetlands,Improved Forest Mgmt,Emissions,CO2,m3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,pathway,uae,Agriculture,Improved Rice,Emissions,CH4,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,pathway,uae,Forests & Wetlands,Natural Regeneration,Emissions,CO2,Mha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
