Region,Sector,Metric,Scenario,Unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ASEAN ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASEAN ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASEAN ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASEAN ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASEAN ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIAPAC ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZIL ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSAM ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DevelopingECO ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Solar thermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Other sources,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Coal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Oil,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Natural gas,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Bioenergy,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Waste,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Nuclear,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Geothermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Solar thermal,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURASIA ,,Other sources,Pathway,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Coal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Oil,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Natural gas,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Bioenergy,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Waste,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Nuclear,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIA ,,Geothermal,Baseline,TWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
