,baseline
,RUS
,Cropland Soil Health
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0069112174375334234
1992,0.013822434875066847
1993,0.02073365231260027
1994,0.027644869750133694
1995,0.03455608718766712
1996,0.04146730462520054
1997,0.048378522062733964
1998,0.05528973950026739
1999,0.06220095693780081
2000,0.06911217437533423
2001,0.07602339181286766
2002,0.08293460925040108
2003,0.0898458266879345
2004,0.09675704412546793
2005,0.10366826156300135
2006,0.11057947900053477
2007,0.1174906964380682
2008,0.12440191387560162
2009,0.13131313131313505
2010,0.13822434875066847
2011,0.1451355661882019
2012,0.15204678362573532
2013,0.15895800106326874
2014,0.16586921850080216
2015,0.17278043593833559
2016,0.179691653375869
2017,0.18660287081340243
2018,0.19351408825093586
2019,0.20042530568846928
2020,0.2073365231260027
2021,0.21424774056353613
2022,0.22115895800106955
2023,0.22807017543860297
2024,0.2349813928761364
2025,0.24189261031366982
2026,0.24880382775120324
2027,0.25571504518873667
2028,0.2626262626262701
2029,0.2695374800638035
2030,0.27644869750133694
2031,0.28335991493887036
2032,0.2902711323764038
2033,0.2971823498139372
2034,0.30409356725147063
2035,0.31100478468900405
2036,0.3179160021265375
2037,0.3248272195640709
2038,0.3317384370016043
2039,0.33864965443913775
2040,0.34556087187667117
2041,0.3524720893142046
2042,0.359383306751738
2043,0.36629452418927144
2044,0.37320574162680487
2045,0.3801169590643383
2046,0.3870281765018717
2047,0.39393939393940514
2048,0.40085061137693856
2049,0.407761828814472
2050,0.4146730462520054
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.00017258784696849716
1991,0.0010268053919730846
1992,0.001881022936977672
1993,0.0027352404819822596
1994,0.003589458026986847
1995,0.0044436755719914345
1996,0.005297893116996022
1997,0.006152110662000609
1998,0.007006328207005197
1999,0.007860545752009784
2000,0.008714763297014372
2001,0.00956898084201896
2002,0.010423198387023547
2003,0.011277415932028134
2004,0.012131633477032722
2005,0.012985851022037309
2006,0.013840068567041897
2007,0.014694286112046484
2008,0.015548503657051072
2009,0.01640272120205566
2010,0.017256938747060246
2011,0.018111156292064834
2012,0.01896537383706942
2013,0.01981959138207401
2014,0.020673808927078596
2015,0.021528026472083184
2016,0.02238224401708777
2017,0.02323646156209236
2018,0.024090679107096946
2019,0.024944896652101534
2020,0.02579911419710612
2021,0.02665333174211071
2022,0.027507549287115296
2023,0.028361766832119883
2024,0.02921598437712447
2025,0.03007020192212906
2026,0.030924419467133646
2027,0.03177863701213823
2028,0.03263285455714282
2029,0.03348707210214741
2030,0.034341289647151996
2031,0.03519550719215658
2032,0.03604972473716117
2033,0.03690394228216576
2034,0.037758159827170346
2035,0.03861237737217493
2036,0.03946659491717952
2037,0.04032081246218411
2038,0.041175030007188695
2039,0.04202924755219328
2040,0.04288346509719787
2041,0.04373768264220246
2042,0.044591900187207045
2043,0.04544611773221163
2044,0.04630033527721622
2045,0.04715455282222081
2046,0.048008770367225395
2047,0.04886298791222998
2048,0.04971720545723457
2049,0.05057142300223916
2050,0.051425640547243745
1990,0.0
1991,0.023453873855096674
1992,0.04690774771019335
1993,0.07036162156529002
1994,0.0938154954203867
1995,0.11726936927548337
1996,0.14072324313058004
1997,0.16417711698567672
1998,0.1876309908407734
1999,0.21108486469587007
2000,0.23453873855096674
2001,0.2579926124060634
2002,0.2814464862611601
2003,0.30490036011625676
2004,0.32835423397135344
2005,0.3518081078264501
2006,0.3752619816815468
2007,0.39871585553664346
2008,0.42216972939174013
2009,0.4456236032468368
2010,0.4690774771019335
2011,0.49253135095703016
2012,0.5159852248121268
2013,0.5394390986672235
2014,0.5628929725223202
2015,0.5863468463774169
2016,0.6098007202325135
2017,0.6332545940876102
2018,0.6567084679427069
2019,0.6801623417978035
2020,0.7036162156529002
2021,0.7270700895079969
2022,0.7505239633630936
2023,0.7739778372181902
2024,0.7974317110732869
2025,0.8208855849283836
2026,0.8443394587834803
2027,0.8677933326385769
2028,0.8912472064936736
2029,0.9147010803487703
2030,0.938154954203867
2031,0.9616088280589636
2032,0.9850627019140603
2033,1.008516575769157
2034,1.0319704496242537
2035,1.0554243234793503
2036,1.078878197334447
2037,1.1023320711895437
2038,1.1257859450446404
2039,1.149239818899737
2040,1.1726936927548337
2041,1.1961475666099304
2042,1.219601440465027
2043,1.2430553143201237
2044,1.2665091881752204
2045,1.289963062030317
2046,1.3134169358854137
2047,1.3368708097405104
2048,1.360324683595607
2049,1.3837785574507038
2050,1.4072324313058004
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,7.105427357601002e-15
1991,0.007873360242186322
1992,0.01574672048436554
1993,0.023620080726544757
1994,0.031493440968723974
1995,0.03936680121090319
1996,0.04724016145308241
1997,0.055113521695261625
1998,0.06298688193744084
1999,0.07086024217962006
2000,0.07873360242179928
2001,0.08660696266397849
2002,0.09448032290615771
2003,0.10235368314833693
2004,0.11022704339051614
2005,0.11810040363269536
2006,0.12597376387487458
2007,0.1338471241170538
2008,0.141720484359233
2009,0.14959384460141223
2010,0.15746720484359145
2011,0.16534056508577066
2012,0.17321392532794988
2013,0.1810872855701291
2014,0.18896064581230831
2015,0.19683400605448753
2016,0.20470736629666675
2017,0.21258072653884597
2018,0.22045408678102518
2019,0.2283274470232044
2020,0.23620080726538362
2021,0.24407416750756283
2022,0.25194752774974205
2023,0.25982088799192127
2024,0.2676942482341005
2025,0.2755676084762797
2026,0.2834409687184589
2027,0.29131432896063814
2028,0.29918768920281735
2029,0.30706104944499657
2030,0.3149344096871758
2031,0.322807769929355
2032,0.3306811301715342
2033,0.33855449041371344
2034,0.34642785065589266
2035,0.35430121089807187
2036,0.3621745711402511
2037,0.3700479313824303
2038,0.3779212916246095
2039,0.38579465186678874
2040,0.39366801210896796
2041,0.4015413723511472
2042,0.4094147325933264
2043,0.4172880928355056
2044,0.4251614530776848
2045,0.43303481331986404
2046,0.44090817356204326
2047,0.4487815338042225
2048,0.4566548940464017
2049,0.4645282542885809
2050,0.47240161453076013
1990,2.1316282072803006e-14
1991,0.0012445240940053282
1992,0.00248904818798934
1993,0.003733572281973352
1994,0.004978096375957364
1995,0.006222620469941376
1996,0.0074671445639253875
1997,0.0087116686579094
1998,0.009956192751893411
1999,0.011200716845877423
2000,0.012445240939861435
2001,0.013689765033845447
2002,0.014934289127829459
2003,0.01617881322181347
2004,0.017423337315797482
2005,0.018667861409781494
2006,0.019912385503765506
2007,0.021156909597749518
2008,0.02240143369173353
2009,0.023645957785717542
2010,0.024890481879701554
2011,0.026135005973685566
2012,0.027379530067669577
2013,0.02862405416165359
2014,0.0298685782556376
2015,0.031113102349621613
2016,0.032357626443605625
2017,0.03360215053758964
2018,0.03484667463157365
2019,0.03609119872555766
2020,0.03733572281954167
2021,0.038580246913525684
2022,0.039824771007509696
2023,0.04106929510149371
2024,0.04231381919547772
2025,0.04355834328946173
2026,0.044802867383445744
2027,0.046047391477429755
2028,0.04729191557141377
2029,0.04853643966539778
2030,0.04978096375938179
2031,0.0510254878533658
2032,0.052270011947349815
2033,0.05351453604133383
2034,0.05475906013531784
2035,0.05600358422930185
2036,0.05724810832328586
2037,0.058492632417269874
2038,0.059737156511253886
2039,0.0609816806052379
2040,0.06222620469922191
2041,0.06347072879320592
2042,0.06471525288718993
2043,0.06595977698117395
2044,0.06720430107515796
2045,0.06844882516914197
2046,0.06969334926312598
2047,0.07093787335710999
2048,0.072182397451094
2049,0.07342692154507802
2050,0.07467144563906203
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.011560044893379029
1992,0.023120089786758058
1993,0.03468013468013709
1994,0.046240179573516116
1995,0.057800224466895145
1996,0.06936026936027417
1997,0.0809203142536532
1998,0.09248035914703223
1999,0.10404040404041126
2000,0.11560044893379029
2001,0.12716049382716932
2002,0.13872053872054835
2003,0.15028058361392738
2004,0.1618406285073064
2005,0.17340067340068543
2006,0.18496071829406446
2007,0.1965207631874435
2008,0.20808080808082252
2009,0.21964085297420155
2010,0.23120089786758058
2011,0.2427609427609596
2012,0.25432098765433864
2013,0.26588103254771767
2014,0.2774410774410967
2015,0.2890011223344757
2016,0.30056116722785475
2017,0.3121212121212338
2018,0.3236812570146128
2019,0.33524130190799184
2020,0.34680134680137087
2021,0.3583613916947499
2022,0.3699214365881289
2023,0.38148148148150796
2024,0.393041526374887
2025,0.404601571268266
2026,0.41616161616164504
2027,0.42772166105502407
2028,0.4392817059484031
2029,0.45084175084178213
2030,0.46240179573516116
2031,0.4739618406285402
2032,0.4855218855219192
2033,0.49708193041529825
2034,0.5086419753086773
2035,0.5202020202020563
2036,0.5317620650954353
2037,0.5433221099888144
2038,0.5548821548821934
2039,0.5664421997755724
2040,0.5780022446689514
2041,0.5895622895623305
2042,0.6011223344557095
2043,0.6126823793490885
2044,0.6242424242424676
2045,0.6358024691358466
2046,0.6473625140292256
2047,0.6589225589226047
2048,0.6704826038159837
2049,0.6820426487093627
2050,0.6936026936027417
1990,0.1231940797729223
1991,0.17283918664080034
1992,0.22248429350867838
1993,0.2721294003765564
1994,0.32177450724443446
1995,0.3714196141123125
1996,0.42106472098019054
1997,0.4707098278480686
1998,0.5203549347159466
1999,0.5700000415838247
2000,0.6196451484517027
2001,0.6692902553195808
2002,0.7189353621874588
2003,0.7685804690553368
2004,0.8182255759232149
2005,0.8678706827910929
2006,0.917515789658971
2007,0.967160896526849
2008,1.016806003394727
2009,1.066451110262605
2010,1.1160962171304831
2011,1.1657413239983612
2012,1.2153864308662392
2013,1.2650315377341173
2014,1.3146766446019953
2015,1.3643217514698733
2016,1.4139668583377514
2017,1.4636119652056294
2018,1.5132570720735075
2019,1.5629021789413855
2020,1.6125472858092635
2021,1.6621923926771416
2022,1.7118374995450196
2023,1.7614826064128977
2024,1.8111277132807757
2025,1.8607728201486538
2026,1.9104179270165318
2027,1.9600630338844098
2028,2.009708140752288
2029,2.059353247620166
2030,2.108998354488044
2031,2.158643461355922
2032,2.2082885682238
2033,2.257933675091678
2034,2.307578781959556
2035,2.357223888827434
2036,2.406868995695312
2037,2.4565141025631902
2038,2.5061592094310683
2039,2.5558043162989463
2040,2.6054494231668244
2041,2.6550945300347024
2042,2.7047396369025805
2043,2.7543847437704585
2044,2.8040298506383365
2045,2.8536749575062146
2046,2.9033200643740926
2047,2.9529651712419707
2048,3.0026102781098487
2049,3.0522553849777267
2050,3.101900491845605
1990,2.842170943040401e-14
1991,0.014238227146840643
1992,0.028476454293652864
1993,0.042714681440465085
1994,0.05695290858727731
1995,0.07119113573408953
1996,0.08542936288090175
1997,0.09966759002771397
1998,0.11390581717452619
1999,0.1281440443213384
2000,0.14238227146815063
2001,0.15662049861496286
2002,0.17085872576177508
2003,0.1850969529085873
2004,0.19933518005539952
2005,0.21357340720221174
2006,0.22781163434902396
2007,0.24204986149583618
2008,0.2562880886426484
2009,0.2705263157894606
2010,0.28476454293627285
2011,0.29900277008308507
2012,0.3132409972298973
2013,0.3274792243767095
2014,0.34171745152352173
2015,0.35595567867033395
2016,0.3701939058171462
2017,0.3844321329639584
2018,0.3986703601107706
2019,0.41290858725758284
2020,0.42714681440439506
2021,0.4413850415512073
2022,0.4556232686980195
2023,0.4698614958448317
2024,0.48409972299164394
2025,0.49833795013845616
2026,0.5125761772852684
2027,0.5268144044320806
2028,0.5410526315788928
2029,0.555290858725705
2030,0.5695290858725173
2031,0.5837673130193295
2032,0.5980055401661417
2033,0.6122437673129539
2034,0.6264819944597662
2035,0.6407202216065784
2036,0.6549584487533906
2037,0.6691966759002028
2038,0.683434903047015
2039,0.6976731301938273
2040,0.7119113573406395
2041,0.7261495844874517
2042,0.7403878116342639
2043,0.7546260387810761
2044,0.7688642659278884
2045,0.7831024930747006
2046,0.7973407202215128
2047,0.811578947368325
2048,0.8258171745151373
2049,0.8400554016619495
2050,0.8542936288087617
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0015771992748483399
1991,0.0027817006369801334
1992,0.003986201999111927
1993,0.00519070336124372
1994,0.006395204723375514
1995,0.007599706085507307
1996,0.0088042074476391
1997,0.010008708809770894
1998,0.011213210171902688
1999,0.012417711534034481
2000,0.013622212896166275
2001,0.014826714258298068
2002,0.01603121562042986
2003,0.017235716982561655
2004,0.01844021834469345
2005,0.019644719706825242
2006,0.020849221068957036
2007,0.02205372243108883
2008,0.023258223793220623
2009,0.024462725155352416
2010,0.02566722651748421
2011,0.026871727879616003
2012,0.028076229241747797
2013,0.02928073060387959
2014,0.030485231966011384
2015,0.03168973332814318
2016,0.03289423469027497
2017,0.034098736052406764
2018,0.03530323741453856
2019,0.03650773877667035
2020,0.037712240138802144
2021,0.03891674150093394
2022,0.04012124286306573
2023,0.041325744225197525
2024,0.04253024558732932
2025,0.04373474694946111
2026,0.044939248311592905
2027,0.0461437496737247
2028,0.04734825103585649
2029,0.048552752397988286
2030,0.04975725376012008
2031,0.05096175512225187
2032,0.052166256484383666
2033,0.05337075784651546
2034,0.05457525920864725
2035,0.05577976057077905
2036,0.05698426193291084
2037,0.058188763295042634
2038,0.05939326465717443
2039,0.06059776601930622
2040,0.061802267381438014
2041,0.06300676874356981
2042,0.0642112701057016
2043,0.0654157714678334
2044,0.06662027282996519
2045,0.06782477419209698
2046,0.06902927555422878
2047,0.07023377691636057
2048,0.07143827827849236
2049,0.07264277964062416
2050,0.07384728100275595
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
